OpenSTA 2.3.1 b7fa990328 Copyright (c) 2019, Parallax Software, Inc.
License GPLv3: GNU GPL version 3 <http://gnu.org/licenses/gpl.html>

This is free software, and you are free to change and redistribute it
core/ANTENNA__26547__B/DIODE            1.50    2.21   -0.71 (VIOLATED)
core/_26565_/B                          1.50    2.21   -0.71 (VIOLATED)
core/ANTENNA__26565__B/DIODE            1.50    2.21   -0.71 (VIOLATED)
core/_26836_/A                          1.50    2.21   -0.71 (VIOLATED)
core/_26518_/B                          1.50    2.21   -0.71 (VIOLATED)
core/ANTENNA__26836__A/DIODE            1.50    2.21   -0.71 (VIOLATED)
core/ANTENNA__26518__B/DIODE            1.50    2.21   -0.71 (VIOLATED)
core/_29143_/S                          1.50    2.21   -0.71 (VIOLATED)
core/ANTENNA__29143__S/DIODE            1.50    2.21   -0.71 (VIOLATED)
core/_26558_/B                          1.50    2.20   -0.70 (VIOLATED)
core/ANTENNA__26558__B/DIODE            1.50    2.20   -0.70 (VIOLATED)
core/_26569_/B                          1.50    2.20   -0.70 (VIOLATED)
core/ANTENNA__26569__B/DIODE            1.50    2.20   -0.70 (VIOLATED)
core/_26626_/B                          1.50    2.20   -0.70 (VIOLATED)
core/ANTENNA__26626__B/DIODE            1.50    2.20   -0.70 (VIOLATED)
core/_26615_/B                          1.50    2.20   -0.70 (VIOLATED)
core/ANTENNA__26615__B/DIODE            1.50    2.20   -0.70 (VIOLATED)
core/_26620_/B                          1.50    2.20   -0.70 (VIOLATED)
core/ANTENNA__26620__B/DIODE            1.50    2.20   -0.70 (VIOLATED)
core/_26609_/B                          1.50    2.20   -0.70 (VIOLATED)
core/ANTENNA__26609__B/DIODE            1.50    2.20   -0.70 (VIOLATED)
core/_28011_/C                          1.50    2.20   -0.70 (VIOLATED)
core/_26597_/B                          1.50    2.20   -0.70 (VIOLATED)
core/ANTENNA__26597__B/DIODE            1.50    2.20   -0.70 (VIOLATED)
core/_26605_/B                          1.50    2.20   -0.70 (VIOLATED)
core/ANTENNA__26605__B/DIODE            1.50    2.20   -0.70 (VIOLATED)
core/_26631_/B                          1.50    2.20   -0.70 (VIOLATED)
core/ANTENNA__26631__B/DIODE            1.50    2.20   -0.70 (VIOLATED)
core/_26593_/B                          1.50    2.20   -0.70 (VIOLATED)
core/ANTENNA__26593__B/DIODE            1.50    2.20   -0.70 (VIOLATED)
core/ANTENNA__28011__C/DIODE            1.50    2.20   -0.70 (VIOLATED)
core/_26586_/B                          1.50    2.20   -0.70 (VIOLATED)
core/ANTENNA__26586__B/DIODE            1.50    2.20   -0.70 (VIOLATED)
core/_29444_/S                          1.50    2.20   -0.70 (VIOLATED)
core/ANTENNA__26581__B/DIODE            1.50    2.20   -0.70 (VIOLATED)
core/_26581_/B                          1.50    2.20   -0.70 (VIOLATED)
core/ANTENNA__29444__S/DIODE            1.50    2.20   -0.70 (VIOLATED)
core/_29439_/S                          1.50    2.20   -0.70 (VIOLATED)
core/ANTENNA__29439__S/DIODE            1.50    2.20   -0.70 (VIOLATED)
core/_28528_/S                          1.50    2.20   -0.70 (VIOLATED)
core/ANTENNA__28528__S/DIODE            1.50    2.20   -0.70 (VIOLATED)
core/_28530_/S                          1.50    2.20   -0.70 (VIOLATED)
core/ANTENNA__28530__S/DIODE            1.50    2.20   -0.70 (VIOLATED)
core/ANTENNA__29147__S/DIODE            1.50    2.20   -0.70 (VIOLATED)
core/_23564_/B                          1.50    2.20   -0.70 (VIOLATED)
core/ANTENNA__23564__B/DIODE            1.50    2.20   -0.70 (VIOLATED)
core/ANTENNA__16306__B/DIODE            1.50    2.20   -0.70 (VIOLATED)
core/_16306_/B                          1.50    2.20   -0.70 (VIOLATED)
core/_16241_/A                          1.50    2.20   -0.70 (VIOLATED)
core/ANTENNA__16241__A/DIODE            1.50    2.20   -0.70 (VIOLATED)
core/_26862_/B1                         1.50    2.20   -0.70 (VIOLATED)
core/_29147_/S                          1.50    2.20   -0.70 (VIOLATED)
core/_26851_/B1                         1.50    2.20   -0.70 (VIOLATED)
core/_29052_/S                          1.50    2.20   -0.70 (VIOLATED)
core/ANTENNA__29052__S/DIODE            1.50    2.20   -0.70 (VIOLATED)
core/ANTENNA__26851__B1/DIODE           1.50    2.20   -0.70 (VIOLATED)
core/ANTENNA__26862__B1/DIODE           1.50    2.20   -0.70 (VIOLATED)
core/_34113_/Q                          1.51    2.20   -0.70 (VIOLATED)
core/_29153_/S                          1.50    2.20   -0.70 (VIOLATED)
core/ANTENNA__29153__S/DIODE            1.50    2.19   -0.69 (VIOLATED)
core/_29048_/S                          1.50    2.19   -0.69 (VIOLATED)
core/ANTENNA__29048__S/DIODE            1.50    2.19   -0.69 (VIOLATED)
core/_26880_/A                          1.50    2.19   -0.69 (VIOLATED)
core/_27803_/B                          1.50    2.19   -0.69 (VIOLATED)
core/ANTENNA__27803__B/DIODE            1.50    2.19   -0.69 (VIOLATED)
core/ANTENNA__26880__A/DIODE            1.50    2.19   -0.69 (VIOLATED)
core/_28009_/B                          1.50    2.19   -0.69 (VIOLATED)
core/ANTENNA__28009__B/DIODE            1.50    2.19   -0.69 (VIOLATED)
core/_29139_/S                          1.50    2.19   -0.69 (VIOLATED)
core/ANTENNA__29139__S/DIODE            1.50    2.19   -0.69 (VIOLATED)
core/_20044_/B                          1.50    2.19   -0.69 (VIOLATED)
core/ANTENNA__20044__B/DIODE            1.50    2.19   -0.69 (VIOLATED)
core/_29060_/S                          1.50    2.19   -0.69 (VIOLATED)
core/ANTENNA__29060__S/DIODE            1.50    2.19   -0.69 (VIOLATED)
core/_29145_/S                          1.50    2.19   -0.69 (VIOLATED)
core/_26873_/B1                         1.50    2.18   -0.68 (VIOLATED)
core/ANTENNA__29145__S/DIODE            1.50    2.18   -0.68 (VIOLATED)
core/ANTENNA__26873__B1/DIODE           1.50    2.18   -0.68 (VIOLATED)
core/_16078_/B                          1.50    2.18   -0.68 (VIOLATED)
core/ANTENNA__16078__B/DIODE            1.50    2.18   -0.68 (VIOLATED)
core/_29639_/S                          1.50    2.18   -0.68 (VIOLATED)
core/ANTENNA__29639__S/DIODE            1.50    2.18   -0.68 (VIOLATED)
core/_29696_/S                          1.50    2.18   -0.68 (VIOLATED)
core/ANTENNA__29696__S/DIODE            1.50    2.18   -0.68 (VIOLATED)
core/_29699_/S                          1.50    2.18   -0.68 (VIOLATED)
core/ANTENNA__29699__S/DIODE            1.50    2.18   -0.68 (VIOLATED)
core/_29693_/S                          1.50    2.18   -0.68 (VIOLATED)
core/_26899_/B1                         1.50    2.18   -0.68 (VIOLATED)
core/ANTENNA__29693__S/DIODE            1.50    2.18   -0.68 (VIOLATED)
core/_29690_/S                          1.50    2.18   -0.68 (VIOLATED)
core/ANTENNA__29690__S/DIODE            1.50    2.18   -0.68 (VIOLATED)
core/_26914_/B1                         1.50    2.18   -0.68 (VIOLATED)
core/_15846_/B                          1.50    2.18   -0.68 (VIOLATED)
core/_29630_/S                          1.50    2.18   -0.68 (VIOLATED)
core/ANTENNA__29630__S/DIODE            1.50    2.18   -0.68 (VIOLATED)
core/_29633_/S                          1.50    2.18   -0.68 (VIOLATED)
core/ANTENNA__29633__S/DIODE            1.50    2.18   -0.68 (VIOLATED)
core/ANTENNA__15846__B/DIODE            1.50    2.18   -0.68 (VIOLATED)
core/_15916_/A                          1.50    2.18   -0.68 (VIOLATED)
core/ANTENNA__15916__A/DIODE            1.50    2.18   -0.68 (VIOLATED)
core/_19498_/B                          1.50    2.18   -0.68 (VIOLATED)
core/ANTENNA__26899__B1/DIODE           1.50    2.18   -0.68 (VIOLATED)
core/_29684_/S                          1.50    2.18   -0.68 (VIOLATED)
core/ANTENNA__19498__B/DIODE            1.50    2.18   -0.68 (VIOLATED)
core/ANTENNA__29684__S/DIODE            1.50    2.18   -0.68 (VIOLATED)
core/_17726_/B                          1.50    2.18   -0.68 (VIOLATED)
core/ANTENNA__26914__B1/DIODE           1.50    2.18   -0.68 (VIOLATED)
core/ANTENNA__17726__B/DIODE            1.50    2.18   -0.68 (VIOLATED)
core/_29433_/A0                         1.50    2.18   -0.68 (VIOLATED)
core/ANTENNA__29433__A0/DIODE           1.50    2.18   -0.68 (VIOLATED)
core/_15819_/B                          1.50    2.18   -0.68 (VIOLATED)
core/ANTENNA__15819__B/DIODE            1.50    2.18   -0.68 (VIOLATED)
core/_26504_/A1                         1.50    2.18   -0.68 (VIOLATED)
core/_17728_/C                          1.50    2.18   -0.68 (VIOLATED)
core/ANTENNA__26504__A1/DIODE           1.50    2.18   -0.68 (VIOLATED)
core/_26499_/A1                         1.50    2.18   -0.68 (VIOLATED)
core/ANTENNA__26499__A1/DIODE           1.50    2.18   -0.68 (VIOLATED)
core/ANTENNA__17728__C/DIODE            1.50    2.18   -0.68 (VIOLATED)
core/_26493_/A1                         1.50    2.18   -0.68 (VIOLATED)
core/ANTENNA__26493__A1/DIODE           1.50    2.18   -0.68 (VIOLATED)
core/_29149_/S                          1.50    2.18   -0.68 (VIOLATED)
core/ANTENNA__26487__A1/DIODE           1.50    2.18   -0.68 (VIOLATED)
core/_26487_/A1                         1.50    2.18   -0.68 (VIOLATED)
core/ANTENNA__17770__B/DIODE            1.50    2.17   -0.67 (VIOLATED)
core/_17770_/B                          1.50    2.17   -0.67 (VIOLATED)
core/_29135_/S                          1.50    2.17   -0.67 (VIOLATED)
core/_29687_/S                          1.50    2.17   -0.67 (VIOLATED)
core/_17743_/B                          1.50    2.17   -0.67 (VIOLATED)
core/ANTENNA__29687__S/DIODE            1.50    2.17   -0.67 (VIOLATED)
core/_26481_/A                          1.50    2.17   -0.67 (VIOLATED)
core/ANTENNA__17743__B/DIODE            1.50    2.17   -0.67 (VIOLATED)
core/ANTENNA__26481__A/DIODE            1.50    2.17   -0.67 (VIOLATED)
core/ANTENNA__29149__S/DIODE            1.50    2.17   -0.67 (VIOLATED)
core/_29636_/S                          1.50    2.17   -0.67 (VIOLATED)
core/_19625_/B1                         1.50    2.17   -0.67 (VIOLATED)
core/ANTENNA__19625__B1/DIODE           1.50    2.17   -0.67 (VIOLATED)
core/ANTENNA__29636__S/DIODE            1.50    2.17   -0.67 (VIOLATED)
core/ANTENNA__29135__S/DIODE            1.50    2.17   -0.67 (VIOLATED)
core/_26514_/A1                         1.50    2.17   -0.67 (VIOLATED)
core/ANTENNA__26514__A1/DIODE           1.50    2.17   -0.67 (VIOLATED)
core/_17752_/B                          1.50    2.17   -0.67 (VIOLATED)
core/ANTENNA__17752__B/DIODE            1.50    2.17   -0.67 (VIOLATED)
core/_15663_/B                          1.50    2.17   -0.67 (VIOLATED)
core/ANTENNA__15663__B/DIODE            1.50    2.17   -0.67 (VIOLATED)
core/_26520_/A1                         1.50    2.17   -0.67 (VIOLATED)
core/_17755_/B                          1.50    2.17   -0.67 (VIOLATED)
core/ANTENNA__17755__B/DIODE            1.50    2.17   -0.67 (VIOLATED)
core/ANTENNA__26520__A1/DIODE           1.50    2.17   -0.67 (VIOLATED)
core/_16292_/C                          1.50    2.17   -0.67 (VIOLATED)
core/_26531_/A1                         1.50    2.17   -0.67 (VIOLATED)
core/ANTENNA__26531__A1/DIODE           1.50    2.17   -0.67 (VIOLATED)
core/ANTENNA__16292__C/DIODE            1.50    2.17   -0.67 (VIOLATED)
core/_26527_/A1                         1.50    2.17   -0.67 (VIOLATED)
core/ANTENNA__26527__A1/DIODE           1.50    2.17   -0.67 (VIOLATED)
core/_26478_/A1_N                       1.50    2.17   -0.67 (VIOLATED)
core/ANTENNA__26478__A1_N/DIODE         1.50    2.17   -0.67 (VIOLATED)
core/ANTENNA__29681__S/DIODE            1.50    2.17   -0.67 (VIOLATED)
core/_29681_/S                          1.50    2.17   -0.67 (VIOLATED)
core/_17774_/C                          1.50    2.17   -0.67 (VIOLATED)
core/ANTENNA__17774__C/DIODE            1.50    2.17   -0.67 (VIOLATED)
core/_29054_/S                          1.50    2.17   -0.67 (VIOLATED)
core/ANTENNA__29054__S/DIODE            1.50    2.17   -0.67 (VIOLATED)
core/_26537_/A1                         1.50    2.17   -0.67 (VIOLATED)
core/ANTENNA__26537__A1/DIODE           1.50    2.17   -0.67 (VIOLATED)
core/_29064_/S                          1.50    2.17   -0.67 (VIOLATED)
core/_30169_/S                          1.50    2.17   -0.67 (VIOLATED)
core/_16309_/A                          1.50    2.16   -0.66 (VIOLATED)
core/ANTENNA__29064__S/DIODE            1.50    2.16   -0.66 (VIOLATED)
core/ANTENNA__16309__A/DIODE            1.50    2.16   -0.66 (VIOLATED)
core/_29678_/S                          1.50    2.16   -0.66 (VIOLATED)
core/ANTENNA__30169__S/DIODE            1.50    2.16   -0.66 (VIOLATED)
core/_30158_/S                          1.50    2.16   -0.66 (VIOLATED)
core/ANTENNA__29678__S/DIODE            1.50    2.16   -0.66 (VIOLATED)
core/_24425_/A_N                        1.50    2.16   -0.66 (VIOLATED)
core/ANTENNA__24425__A_N/DIODE          1.50    2.16   -0.66 (VIOLATED)
core/_26542_/A1                         1.50    2.16   -0.66 (VIOLATED)
core/_30191_/S                          1.50    2.16   -0.66 (VIOLATED)
core/ANTENNA__30191__S/DIODE            1.50    2.16   -0.66 (VIOLATED)
core/ANTENNA__26542__A1/DIODE           1.50    2.16   -0.66 (VIOLATED)
core/ANTENNA__26467__A1/DIODE           1.50    2.16   -0.66 (VIOLATED)
core/_26467_/A1                         1.50    2.16   -0.66 (VIOLATED)
core/_30180_/S                          1.50    2.16   -0.66 (VIOLATED)
core/ANTENNA__30180__S/DIODE            1.50    2.16   -0.66 (VIOLATED)
core/ANTENNA__30158__S/DIODE            1.50    2.16   -0.66 (VIOLATED)
core/_30114_/S                          1.50    2.16   -0.66 (VIOLATED)
core/ANTENNA__26507__B1/DIODE           1.50    2.16   -0.66 (VIOLATED)
core/_29050_/S                          1.50    2.16   -0.66 (VIOLATED)
core/_26507_/B1                         1.50    2.16   -0.66 (VIOLATED)
core/ANTENNA__30114__S/DIODE            1.50    2.16   -0.66 (VIOLATED)
core/ANTENNA__29050__S/DIODE            1.50    2.16   -0.66 (VIOLATED)
core/_26549_/A1                         1.50    2.16   -0.66 (VIOLATED)
core/ANTENNA__26549__A1/DIODE           1.50    2.16   -0.66 (VIOLATED)
core/_29642_/S                          1.50    2.16   -0.66 (VIOLATED)
core/ANTENNA__29642__S/DIODE            1.50    2.16   -0.66 (VIOLATED)
core/_30612_/S                          1.50    2.16   -0.66 (VIOLATED)
core/_30147_/S                          1.50    2.16   -0.66 (VIOLATED)
core/_30614_/S                          1.50    2.16   -0.66 (VIOLATED)
core/ANTENNA__30612__S/DIODE            1.50    2.16   -0.66 (VIOLATED)
core/ANTENNA__30614__S/DIODE            1.50    2.16   -0.66 (VIOLATED)
core/_30616_/S                          1.50    2.16   -0.66 (VIOLATED)
core/ANTENNA__30616__S/DIODE            1.50    2.16   -0.66 (VIOLATED)
core/_30610_/S                          1.50    2.16   -0.66 (VIOLATED)
core/ANTENNA__30610__S/DIODE            1.50    2.16   -0.66 (VIOLATED)
core/_30618_/S                          1.50    2.16   -0.66 (VIOLATED)
core/ANTENNA__30147__S/DIODE            1.50    2.16   -0.66 (VIOLATED)
core/ANTENNA__30618__S/DIODE            1.50    2.16   -0.66 (VIOLATED)
core/_26553_/A1                         1.50    2.16   -0.66 (VIOLATED)
core/ANTENNA__26553__A1/DIODE           1.50    2.16   -0.66 (VIOLATED)
core/_30608_/S                          1.50    2.16   -0.66 (VIOLATED)
core/ANTENNA__30608__S/DIODE            1.50    2.16   -0.66 (VIOLATED)
core/_30606_/S                          1.50    2.16   -0.66 (VIOLATED)
core/ANTENNA__30606__S/DIODE            1.50    2.16   -0.66 (VIOLATED)
core/_29127_/S                          1.50    2.16   -0.66 (VIOLATED)
core/_26560_/A1                         1.50    2.16   -0.66 (VIOLATED)
core/ANTENNA__26560__A1/DIODE           1.50    2.16   -0.66 (VIOLATED)
core/_30620_/S                          1.50    2.16   -0.66 (VIOLATED)
core/ANTENNA__30620__S/DIODE            1.50    2.16   -0.66 (VIOLATED)
core/ANTENNA__29127__S/DIODE            1.50    2.16   -0.66 (VIOLATED)
core/ANTENNA__22201__A1/DIODE           1.50    2.16   -0.66 (VIOLATED)
core/_22201_/A1                         1.50    2.16   -0.66 (VIOLATED)
core/_30136_/S                          1.50    2.15   -0.65 (VIOLATED)
core/_26567_/A1                         1.50    2.15   -0.65 (VIOLATED)
core/ANTENNA__26567__A1/DIODE           1.50    2.15   -0.65 (VIOLATED)
core/ANTENNA__30136__S/DIODE            1.50    2.15   -0.65 (VIOLATED)
core/_26628_/A1                         1.50    2.15   -0.65 (VIOLATED)
core/ANTENNA__26628__A1/DIODE           1.50    2.15   -0.65 (VIOLATED)
core/_26622_/A1                         1.50    2.15   -0.65 (VIOLATED)
core/ANTENNA__26622__A1/DIODE           1.50    2.15   -0.65 (VIOLATED)
core/_26617_/A1                         1.50    2.15   -0.65 (VIOLATED)
core/ANTENNA__26617__A1/DIODE           1.50    2.15   -0.65 (VIOLATED)
core/_26611_/A1                         1.50    2.15   -0.65 (VIOLATED)
core/ANTENNA__26611__A1/DIODE           1.50    2.15   -0.65 (VIOLATED)
core/_29141_/S                          1.50    2.15   -0.65 (VIOLATED)
core/_26633_/A1                         1.50    2.15   -0.65 (VIOLATED)
core/ANTENNA__29141__S/DIODE            1.50    2.15   -0.65 (VIOLATED)
core/ANTENNA__26633__A1/DIODE           1.50    2.15   -0.65 (VIOLATED)
core/_26607_/A1                         1.50    2.15   -0.65 (VIOLATED)
core/_26599_/A1                         1.50    2.15   -0.65 (VIOLATED)
core/ANTENNA__26599__A1/DIODE           1.50    2.15   -0.65 (VIOLATED)
core/ANTENNA__26607__A1/DIODE           1.50    2.15   -0.65 (VIOLATED)
core/_29651_/S                          1.50    2.15   -0.65 (VIOLATED)
core/_30125_/S                          1.50    2.15   -0.65 (VIOLATED)
core/_26595_/A1                         1.50    2.15   -0.65 (VIOLATED)
core/ANTENNA__26595__A1/DIODE           1.50    2.15   -0.65 (VIOLATED)
core/ANTENNA__29651__S/DIODE            1.50    2.15   -0.65 (VIOLATED)
core/_16778_/B                          1.50    2.15   -0.65 (VIOLATED)
core/ANTENNA__16778__B/DIODE            1.50    2.15   -0.65 (VIOLATED)
core/ANTENNA_hold6091_A/DIODE           1.50    2.15   -0.65 (VIOLATED)
